CUDA ./total_process.sh test ../checkpoint/ name model learning rate
train_type       : linear_eval
 [===========================================================>..........................]  Step: 15ms | Tot: 1s83ms | Testing Loss 0.849, acc 69.786 70/100 
 [============================================================>.........................]  Step: 15ms | Tot: 1s98ms | Testing Loss 0.849, acc 69.775 71/100 
 [=============================================================>........................]  Step: 15ms | Tot: 1s114ms | Testing Loss 0.848, acc 69.819 72/100 
 [=============================================================>........................]  Step: 15ms | Tot: 1s129ms | Testing Loss 0.848, acc 69.808 73/100 
 [==============================================================>.......................]  Step: 15ms | Tot: 1s144ms | Testing Loss 0.846, acc 69.851 74/100 
 [===============================================================>......................]  Step: 15ms | Tot: 1s159ms | Testing Loss 0.845, acc 69.867 75/100 
 [================================================================>.....................]  Step: 15ms | Tot: 1s175ms | Testing Loss 0.845, acc 69.868 76/100 
 [=================================================================>....................]  Step: 15ms | Tot: 1s190ms | Testing Loss 0.844, acc 69.922 77/100 
 [==================================================================>...................]  Step: 15ms | Tot: 1s206ms | Testing Loss 0.846, acc 69.833 78/100 
 [===================================================================>..................]  Step: 15ms | Tot: 1s221ms | Testing Loss 0.847, acc 69.785 79/100 
 [===================================================================>..................]  Step: 15ms | Tot: 1s237ms | Testing Loss 0.849, acc 69.713 80/100 
 [====================================================================>.................]  Step: 15ms | Tot: 1s252ms | Testing Loss 0.848, acc 69.704 81/100 
 [=====================================================================>................]  Step: 15ms | Tot: 1s267ms | Testing Loss 0.849, acc 69.634 82/100 
 [======================================================================>...............]  Step: 15ms | Tot: 1s283ms | Testing Loss 0.849, acc 69.687 83/100 
 [=======================================================================>..............]  Step: 15ms | Tot: 1s298ms | Testing Loss 0.851, acc 69.619 84/100 
 [========================================================================>.............]  Step: 15ms | Tot: 1s313ms | Testing Loss 0.852, acc 69.529 85/100 
 [=========================================================================>............]  Step: 15ms | Tot: 1s329ms | Testing Loss 0.852, acc 69.500 86/100 
 [=========================================================================>............]  Step: 15ms | Tot: 1s344ms | Testing Loss 0.852, acc 69.494 87/100 
 [==========================================================================>...........]  Step: 15ms | Tot: 1s360ms | Testing Loss 0.852, acc 69.500 88/100 
 [===========================================================================>..........]  Step: 15ms | Tot: 1s375ms | Testing Loss 0.852, acc 69.528 89/100 
 [============================================================================>.........]  Step: 15ms | Tot: 1s390ms | Testing Loss 0.852, acc 69.611 90/100 
 [=============================================================================>........]  Step: 15ms | Tot: 1s406ms | Testing Loss 0.852, acc 69.626 91/100 
 [==============================================================================>.......]  Step: 15ms | Tot: 1s421ms | Testing Loss 0.849, acc 69.707 92/100 
 [===============================================================================>......]  Step: 15ms | Tot: 1s436ms | Testing Loss 0.849, acc 69.710 93/100 
 [===============================================================================>......]  Step: 16ms | Tot: 1s453ms | Testing Loss 0.851, acc 69.670 94/100 
 [================================================================================>.....]  Step: 15ms | Tot: 1s468ms | Testing Loss 0.850, acc 69.726 95/100 
 [=================================================================================>....]  Step: 15ms | Tot: 1s484ms | Testing Loss 0.849, acc 69.750 96/100 
 [==================================================================================>...]  Step: 15ms | Tot: 1s499ms | Testing Loss 0.848, acc 69.722 97/100 
 [===================================================================================>..]  Step: 15ms | Tot: 1s514ms | Testing Loss 0.849, acc 69.684 98/100 
 [====================================================================================>.]  Step: 15ms | Tot: 1s529ms | Testing Loss 0.849, acc 69.667 99/100 
 [=====================================================================================>]  Step: 15ms | Tot: 1s545ms | Testing Loss 0.848, acc 69.650 100/100 
Test accuracy: 69.65
Epoch  6
 [>.....................................................................................]  Step: 2s532ms | Tot: 0ms | Loss: 0.7999 | Acc: 71.09 1/49 
 [=>....................................................................................]  Step: 389ms | Tot: 389ms | Loss: 0.8266 | Acc: 70.41 2/49 
 [===>..................................................................................]  Step: 386ms | Tot: 775ms | Loss: 0.8106 | Acc: 71.35 3/49 
 [=====>................................................................................]  Step: 380ms | Tot: 1s156ms | Loss: 0.8030 | Acc: 71.85 4/49 
 [=======>..............................................................................]  Step: 878ms | Tot: 2s35ms | Loss: 0.8142 | Acc: 71.72 5/49 
 [========>.............................................................................]  Step: 381ms | Tot: 2s416ms | Loss: 0.8116 | Acc: 71.74 6/49 
 [==========>...........................................................................]  Step: 381ms | Tot: 2s798ms | Loss: 0.8068 | Acc: 71.76 7/49 
 [============>.........................................................................]  Step: 381ms | Tot: 3s179ms | Loss: 0.8121 | Acc: 71.51 8/49 
 [==============>.......................................................................]  Step: 763ms | Tot: 3s943ms | Loss: 0.8105 | Acc: 71.47 9/49 
 [===============>......................................................................]  Step: 380ms | Tot: 4s324ms | Loss: 0.8055 | Acc: 71.56 10/49 
 [=================>....................................................................]  Step: 382ms | Tot: 4s706ms | Loss: 0.8057 | Acc: 71.58 11/49 
 [===================>..................................................................]  Step: 381ms | Tot: 5s88ms | Loss: 0.8081 | Acc: 71.31 12/49 
 [=====================>................................................................]  Step: 745ms | Tot: 5s833ms | Loss: 0.8081 | Acc: 71.30 13/49 
 [======================>...............................................................]  Step: 381ms | Tot: 6s214ms | Loss: 0.8071 | Acc: 71.37 14/49 
 [========================>.............................................................]  Step: 381ms | Tot: 6s595ms | Loss: 0.8100 | Acc: 71.20 15/49 
 [==========================>...........................................................]  Step: 382ms | Tot: 6s978ms | Loss: 0.8115 | Acc: 71.21 16/49 
 [============================>.........................................................]  Step: 722ms | Tot: 7s700ms | Loss: 0.8116 | Acc: 71.25 17/49 
 [=============================>........................................................]  Step: 381ms | Tot: 8s82ms | Loss: 0.8139 | Acc: 71.21 18/49 
 [===============================>......................................................]  Step: 381ms | Tot: 8s464ms | Loss: 0.8138 | Acc: 71.23 19/49 
 [=================================>....................................................]  Step: 381ms | Tot: 8s845ms | Loss: 0.8157 | Acc: 71.09 20/49 
 [===================================>..................................................]  Step: 891ms | Tot: 9s737ms | Loss: 0.8146 | Acc: 71.06 21/49 
 [====================================>.................................................]  Step: 380ms | Tot: 10s117ms | Loss: 0.8167 | Acc: 70.95 22/49 
 [======================================>...............................................]  Step: 381ms | Tot: 10s499ms | Loss: 0.8179 | Acc: 70.95 23/49 
 [========================================>.............................................]  Step: 382ms | Tot: 10s881ms | Loss: 0.8171 | Acc: 71.06 24/49 
 [==========================================>...........................................]  Step: 917ms | Tot: 11s798ms | Loss: 0.8152 | Acc: 71.11 25/49 
 [===========================================>..........................................]  Step: 380ms | Tot: 12s179ms | Loss: 0.8161 | Acc: 71.07 26/49 
 [=============================================>........................................]  Step: 381ms | Tot: 12s561ms | Loss: 0.8164 | Acc: 71.09 27/49 
 [===============================================>......................................]  Step: 381ms | Tot: 12s942ms | Loss: 0.8197 | Acc: 70.95 28/49 
 [=================================================>....................................]  Step: 925ms | Tot: 13s868ms | Loss: 0.8203 | Acc: 70.92 29/49 
 [==================================================>...................................]  Step: 380ms | Tot: 14s249ms | Loss: 0.8194 | Acc: 70.97 30/49 
 [====================================================>.................................]  Step: 381ms | Tot: 14s630ms | Loss: 0.8191 | Acc: 70.96 31/49 
 [======================================================>...............................]  Step: 381ms | Tot: 15s11ms | Loss: 0.8183 | Acc: 71.02 32/49 
 [========================================================>.............................]  Step: 897ms | Tot: 15s909ms | Loss: 0.8161 | Acc: 71.16 33/49 
 [=========================================================>............................]  Step: 381ms | Tot: 16s290ms | Loss: 0.8189 | Acc: 71.07 34/49 
 [===========================================================>..........................]  Step: 382ms | Tot: 16s673ms | Loss: 0.8198 | Acc: 70.99 35/49 
 [=============================================================>........................]  Step: 381ms | Tot: 17s54ms | Loss: 0.8182 | Acc: 71.02 36/49 
 [===============================================================>......................]  Step: 929ms | Tot: 17s984ms | Loss: 0.8189 | Acc: 71.01 37/49 
 [================================================================>.....................]  Step: 382ms | Tot: 18s367ms | Loss: 0.8199 | Acc: 70.96 38/49 
 [==================================================================>...................]  Step: 381ms | Tot: 18s748ms | Loss: 0.8189 | Acc: 70.95 39/49 
 [====================================================================>.................]  Step: 381ms | Tot: 19s129ms | Loss: 0.8189 | Acc: 70.91 40/49 
 [======================================================================>...............]  Step: 736ms | Tot: 19s866ms | Loss: 0.8203 | Acc: 70.83 41/49 
 [=======================================================================>..............]  Step: 380ms | Tot: 20s247ms | Loss: 0.8198 | Acc: 70.87 42/49 
 [=========================================================================>............]  Step: 380ms | Tot: 20s628ms | Loss: 0.8189 | Acc: 70.89 43/49 
 [===========================================================================>..........]  Step: 380ms | Tot: 21s8ms | Loss: 0.8192 | Acc: 70.85 44/49 
 [=============================================================================>........]  Step: 623ms | Tot: 21s631ms | Loss: 0.8184 | Acc: 70.89 45/49 
 [==============================================================================>.......]  Step: 380ms | Tot: 22s12ms | Loss: 0.8196 | Acc: 70.87 46/49 
 [================================================================================>.....]  Step: 379ms | Tot: 22s391ms | Loss: 0.8196 | Acc: 70.88 47/49 
 [==================================================================================>...]  Step: 379ms | Tot: 22s770ms | Loss: 0.8208 | Acc: 70.84 48/49 
 [====================================================================================>.]  Step: 322ms | Tot: 23s92ms | Loss: 0.8210 | Acc: 70.84 49/49 
Epoch: 6, train accuracy: 70.84
 [>.....................................................................................]  Step: 261ms | Tot: 0ms | Testing Loss 0.775, acc 74.000 1/100 
 [>.....................................................................................]  Step: 16ms | Tot: 17ms | Testing Loss 0.763, acc 73.500 2/100 
 [=>....................................................................................]  Step: 20ms | Tot: 37ms | Testing Loss 0.796, acc 71.000 3/100 
 [==>...................................................................................]  Step: 47ms | Tot: 84ms | Testing Loss 0.793, acc 70.500 4/100 
 [===>..................................................................................]  Step: 14ms | Tot: 99ms | Testing Loss 0.807, acc 69.800 5/100 
 [====>.................................................................................]  Step: 14ms | Tot: 113ms | Testing Loss 0.783, acc 70.833 6/100 
 [=====>................................................................................]  Step: 14ms | Tot: 127ms | Testing Loss 0.795, acc 70.429 7/100 
 [======>...............................................................................]  Step: 15ms | Tot: 143ms | Testing Loss 0.819, acc 69.625 8/100 
 [======>...............................................................................]  Step: 14ms | Tot: 157ms | Testing Loss 0.824, acc 69.778 9/100 
 [=======>..............................................................................]  Step: 14ms | Tot: 171ms | Testing Loss 0.812, acc 70.600 10/100 
 [========>.............................................................................]  Step: 14ms | Tot: 185ms | Testing Loss 0.806, acc 70.818 11/100 
 [=========>............................................................................]  Step: 15ms | Tot: 201ms | Testing Loss 0.805, acc 70.750 12/100 
 [==========>...........................................................................]  Step: 15ms | Tot: 216ms | Testing Loss 0.813, acc 69.923 13/100 
 [===========>..........................................................................]  Step: 15ms | Tot: 231ms | Testing Loss 0.815, acc 69.571 14/100 
 [============>.........................................................................]  Step: 15ms | Tot: 247ms | Testing Loss 0.806, acc 69.867 15/100 
 [============>.........................................................................]  Step: 15ms | Tot: 262ms | Testing Loss 0.815, acc 69.625 16/100 
 [=============>........................................................................]  Step: 15ms | Tot: 277ms | Testing Loss 0.817, acc 69.824 17/100 
 [==============>.......................................................................]  Step: 15ms | Tot: 292ms | Testing Loss 0.819, acc 69.833 18/100 
 [===============>......................................................................]  Step: 15ms | Tot: 308ms | Testing Loss 0.820, acc 70.263 19/100 
 [================>.....................................................................]  Step: 15ms | Tot: 323ms | Testing Loss 0.832, acc 70.000 20/100 
 [=================>....................................................................]  Step: 15ms | Tot: 339ms | Testing Loss 0.836, acc 69.714 21/100 
 [==================>...................................................................]  Step: 15ms | Tot: 354ms | Testing Loss 0.835, acc 69.682 22/100 
 [==================>...................................................................]  Step: 15ms | Tot: 369ms | Testing Loss 0.834, acc 69.870 23/100 
 [===================>..................................................................]  Step: 15ms | Tot: 384ms | Testing Loss 0.834, acc 69.833 24/100 
 [====================>.................................................................]  Step: 15ms | Tot: 400ms | Testing Loss 0.835, acc 70.000 25/100 
 [=====================>................................................................]  Step: 15ms | Tot: 415ms | Testing Loss 0.844, acc 69.846 26/100 
 [======================>...............................................................]  Step: 15ms | Tot: 430ms | Testing Loss 0.842, acc 69.815 27/100 
 [=======================>..............................................................]  Step: 15ms | Tot: 445ms | Testing Loss 0.839, acc 69.786 28/100 
 [========================>.............................................................]  Step: 15ms | Tot: 461ms | Testing Loss 0.840, acc 69.724 29/100 
 [========================>.............................................................]  Step: 15ms | Tot: 476ms | Testing Loss 0.835, acc 70.033 30/100 
 [=========================>............................................................]  Step: 15ms | Tot: 491ms | Testing Loss 0.838, acc 69.903 31/100 
 [==========================>...........................................................]  Step: 15ms | Tot: 506ms | Testing Loss 0.835, acc 69.969 32/100 
 [===========================>..........................................................]  Step: 15ms | Tot: 522ms | Testing Loss 0.833, acc 70.000 33/100 
 [============================>.........................................................]  Step: 15ms | Tot: 537ms | Testing Loss 0.837, acc 69.853 34/100 
 [=============================>........................................................]  Step: 15ms | Tot: 552ms | Testing Loss 0.840, acc 69.657 35/100 
 [==============================>.......................................................]  Step: 15ms | Tot: 568ms | Testing Loss 0.837, acc 69.778 36/100 
 [==============================>.......................................................]  Step: 15ms | Tot: 583ms | Testing Loss 0.843, acc 69.595 37/100 
 [===============================>......................................................]  Step: 15ms | Tot: 598ms | Testing Loss 0.841, acc 69.658 38/100 
 [================================>.....................................................]  Step: 15ms | Tot: 614ms | Testing Loss 0.840, acc 69.744 39/100 
 [=================================>....................................................]  Step: 15ms | Tot: 629ms | Testing Loss 0.838, acc 69.725 40/100 
 [==================================>...................................................]  Step: 15ms | Tot: 645ms | Testing Loss 0.836, acc 69.829 41/100 
 [===================================>..................................................]  Step: 15ms | Tot: 660ms | Testing Loss 0.836, acc 69.905 42/100 
 [====================================>.................................................]  Step: 15ms | Tot: 675ms | Testing Loss 0.835, acc 69.977 43/100 
 [====================================>.................................................]  Step: 15ms | Tot: 690ms | Testing Loss 0.833, acc 70.136 44/100 
 [=====================================>................................................]  Step: 15ms | Tot: 706ms | Testing Loss 0.830, acc 70.267 45/100 
 [======================================>...............................................]  Step: 15ms | Tot: 721ms | Testing Loss 0.832, acc 70.152 46/100 
 [=======================================>..............................................]  Step: 15ms | Tot: 736ms | Testing Loss 0.829, acc 70.362 47/100 
 [========================================>.............................................]  Step: 15ms | Tot: 751ms | Testing Loss 0.827, acc 70.500 48/100 
 [=========================================>............................................]  Step: 15ms | Tot: 767ms | Testing Loss 0.824, acc 70.531 49/100 
 [==========================================>...........................................]  Step: 15ms | Tot: 782ms | Testing Loss 0.826, acc 70.540 50/100 
 [===========================================>..........................................]  Step: 15ms | Tot: 797ms | Testing Loss 0.826, acc 70.490 51/100 
 [===========================================>..........................................]  Step: 15ms | Tot: 813ms | Testing Loss 0.827, acc 70.365 52/100 
 [============================================>.........................................]  Step: 15ms | Tot: 828ms | Testing Loss 0.827, acc 70.377 53/100 
 [=============================================>........................................]  Step: 15ms | Tot: 843ms | Testing Loss 0.828, acc 70.278 54/100 
 [==============================================>.......................................]  Step: 15ms | Tot: 859ms | Testing Loss 0.829, acc 70.145 55/100 
 [===============================================>......................................]  Step: 15ms | Tot: 874ms | Testing Loss 0.829, acc 70.161 56/100 
 [================================================>.....................................]  Step: 15ms | Tot: 889ms | Testing Loss 0.832, acc 70.105 57/100 
 [=================================================>....................................]  Step: 15ms | Tot: 904ms | Testing Loss 0.830, acc 70.190 58/100 
 [=================================================>....................................]  Step: 15ms | Tot: 920ms | Testing Loss 0.831, acc 70.271 59/100 
 [==================================================>...................................]  Step: 15ms | Tot: 935ms | Testing Loss 0.832, acc 70.283 60/100 
 [===================================================>..................................]  Step: 15ms | Tot: 950ms | Testing Loss 0.832, acc 70.311 61/100 
 [====================================================>.................................]  Step: 15ms | Tot: 966ms | Testing Loss 0.834, acc 70.290 62/100 
 [=====================================================>................................]  Step: 15ms | Tot: 981ms | Testing Loss 0.835, acc 70.238 63/100 
 [======================================================>...............................]  Step: 15ms | Tot: 996ms | Testing Loss 0.833, acc 70.328 64/100 
 [=======================================================>..............................]  Step: 15ms | Tot: 1s12ms | Testing Loss 0.832, acc 70.400 65/100 
 [=======================================================>..............................]  Step: 15ms | Tot: 1s27ms | Testing Loss 0.831, acc 70.394 66/100 
 [========================================================>.............................]  Step: 15ms | Tot: 1s42ms | Testing Loss 0.831, acc 70.433 67/100 
 [=========================================================>............................]  Step: 15ms | Tot: 1s57ms | Testing Loss 0.832, acc 70.471 68/100 
 [==========================================================>...........................]  Step: 15ms | Tot: 1s72ms | Testing Loss 0.831, acc 70.493 69/100 
 [===========================================================>..........................]  Step: 15ms | Tot: 1s88ms | Testing Loss 0.835, acc 70.414 70/100 
 [============================================================>.........................]  Step: 15ms | Tot: 1s103ms | Testing Loss 0.835, acc 70.394 71/100 
 [=============================================================>........................]  Step: 15ms | Tot: 1s118ms | Testing Loss 0.835, acc 70.444 72/100 
 [=============================================================>........................]  Step: 15ms | Tot: 1s133ms | Testing Loss 0.835, acc 70.493 73/100 
 [==============================================================>.......................]  Step: 15ms | Tot: 1s149ms | Testing Loss 0.832, acc 70.554 74/100 
 [===============================================================>......................]  Step: 15ms | Tot: 1s164ms | Testing Loss 0.832, acc 70.547 75/100 
 [================================================================>.....................]  Step: 15ms | Tot: 1s179ms | Testing Loss 0.832, acc 70.566 76/100 
 [=================================================================>....................]  Step: 15ms | Tot: 1s194ms | Testing Loss 0.831, acc 70.649 77/100 
 [==================================================================>...................]  Step: 15ms | Tot: 1s210ms | Testing Loss 0.834, acc 70.615 78/100 
 [===================================================================>..................]  Step: 15ms | Tot: 1s225ms | Testing Loss 0.834, acc 70.633 79/100 
 [===================================================================>..................]  Step: 15ms | Tot: 1s241ms | Testing Loss 0.836, acc 70.550 80/100 
 [====================================================================>.................]  Step: 15ms | Tot: 1s257ms | Testing Loss 0.836, acc 70.531 81/100 
 [=====================================================================>................]  Step: 15ms | Tot: 1s272ms | Testing Loss 0.837, acc 70.463 82/100 
 [======================================================================>...............]  Step: 16ms | Tot: 1s289ms | Testing Loss 0.837, acc 70.470 83/100 
 [=======================================================================>..............]  Step: 16ms | Tot: 1s305ms | Testing Loss 0.838, acc 70.452 84/100 
 [========================================================================>.............]  Step: 16ms | Tot: 1s322ms | Testing Loss 0.839, acc 70.388 85/100 
 [=========================================================================>............]  Step: 16ms | Tot: 1s338ms | Testing Loss 0.838, acc 70.407 86/100 
 [=========================================================================>............]  Step: 16ms | Tot: 1s354ms | Testing Loss 0.839, acc 70.402 87/100 
 [==========================================================================>...........]  Step: 16ms | Tot: 1s371ms | Testing Loss 0.839, acc 70.455 88/100 
 [===========================================================================>..........]  Step: 15ms | Tot: 1s386ms | Testing Loss 0.839, acc 70.506 89/100 
 [============================================================================>.........]  Step: 15ms | Tot: 1s401ms | Testing Loss 0.839, acc 70.600 90/100 
 [=============================================================================>........]  Step: 15ms | Tot: 1s417ms | Testing Loss 0.839, acc 70.637 91/100 
 [==============================================================================>.......]  Step: 15ms | Tot: 1s432ms | Testing Loss 0.836, acc 70.761 92/100 
 [===============================================================================>......]  Step: 15ms | Tot: 1s447ms | Testing Loss 0.837, acc 70.742 93/100 
 [===============================================================================>......]  Step: 15ms | Tot: 1s462ms | Testing Loss 0.839, acc 70.723 94/100 
 [================================================================================>.....]  Step: 15ms | Tot: 1s478ms | Testing Loss 0.837, acc 70.779 95/100 
 [=================================================================================>....]  Step: 15ms | Tot: 1s493ms | Testing Loss 0.836, acc 70.802 96/100 
 [==================================================================================>...]  Step: 15ms | Tot: 1s508ms | Testing Loss 0.835, acc 70.794 97/100 
 [===================================================================================>..]  Step: 15ms | Tot: 1s523ms | Testing Loss 0.836, acc 70.765 98/100 
 [====================================================================================>.]  Step: 15ms | Tot: 1s539ms | Testing Loss 0.836, acc 70.778 99/100 
 [=====================================================================================>]  Step: 15ms | Tot: 1s554ms | Testing Loss 0.835, acc 70.720 100/100 
Test accuracy: 70.72
Epoch  7
 [>.....................................................................................]  Step: 2s570ms | Tot: 0ms | Loss: 0.8209 | Acc: 70.41 1/49 
 [=>....................................................................................]  Step: 381ms | Tot: 381ms | Loss: 0.8028 | Acc: 71.09 2/49 
 [===>..................................................................................]  Step: 386ms | Tot: 767ms | Loss: 0.7941 | Acc: 71.26 3/49 
 [=====>................................................................................]  Step: 380ms | Tot: 1s148ms | Loss: 0.8104 | Acc: 71.12 4/49 
 [=======>..............................................................................]  Step: 689ms | Tot: 1s837ms | Loss: 0.8087 | Acc: 70.88 5/49 
 [========>.............................................................................]  Step: 393ms | Tot: 2s231ms | Loss: 0.8027 | Acc: 71.29 6/49 
 [==========>...........................................................................]  Step: 380ms | Tot: 2s612ms | Loss: 0.7990 | Acc: 71.40 7/49 
 [============>.........................................................................]  Step: 381ms | Tot: 2s993ms | Loss: 0.8062 | Acc: 71.15 8/49 
 [==============>.......................................................................]  Step: 675ms | Tot: 3s669ms | Loss: 0.8053 | Acc: 71.06 9/49 
 [===============>......................................................................]  Step: 393ms | Tot: 4s62ms | Loss: 0.8073 | Acc: 70.81 10/49 
 [=================>....................................................................]  Step: 382ms | Tot: 4s445ms | Loss: 0.8093 | Acc: 70.72 11/49 
 [===================>..................................................................]  Step: 382ms | Tot: 4s827ms | Loss: 0.8104 | Acc: 70.61 12/49 
 [=====================>................................................................]  Step: 687ms | Tot: 5s515ms | Loss: 0.8138 | Acc: 70.62 13/49 
 [======================>...............................................................]  Step: 386ms | Tot: 5s901ms | Loss: 0.8130 | Acc: 70.72 14/49 
 [========================>.............................................................]  Step: 389ms | Tot: 6s291ms | Loss: 0.8108 | Acc: 70.89 15/49 
 [==========================>...........................................................]  Step: 382ms | Tot: 6s673ms | Loss: 0.8113 | Acc: 70.82 16/49 
 [============================>.........................................................]  Step: 679ms | Tot: 7s353ms | Loss: 0.8106 | Acc: 70.97 17/49 
 [=============================>........................................................]  Step: 386ms | Tot: 7s740ms | Loss: 0.8111 | Acc: 71.00 18/49 
 [===============================>......................................................]  Step: 387ms | Tot: 8s127ms | Loss: 0.8129 | Acc: 70.96 19/49 
 [=================================>....................................................]  Step: 380ms | Tot: 8s508ms | Loss: 0.8122 | Acc: 71.04 20/49 
 [===================================>..................................................]  Step: 656ms | Tot: 9s164ms | Loss: 0.8116 | Acc: 71.01 21/49 
 [====================================>.................................................]  Step: 384ms | Tot: 9s549ms | Loss: 0.8111 | Acc: 71.06 22/49 
 [======================================>...............................................]  Step: 390ms | Tot: 9s939ms | Loss: 0.8106 | Acc: 71.04 23/49 
 [========================================>.............................................]  Step: 381ms | Tot: 10s321ms | Loss: 0.8130 | Acc: 70.94 24/49 
 [==========================================>...........................................]  Step: 678ms | Tot: 10s999ms | Loss: 0.8132 | Acc: 70.97 25/49 
 [===========================================>..........................................]  Step: 385ms | Tot: 11s385ms | Loss: 0.8116 | Acc: 71.11 26/49 
 [=============================================>........................................]  Step: 387ms | Tot: 11s772ms | Loss: 0.8119 | Acc: 71.13 27/49 
 [===============================================>......................................]  Step: 381ms | Tot: 12s154ms | Loss: 0.8104 | Acc: 71.22 28/49 
 [=================================================>....................................]  Step: 646ms | Tot: 12s801ms | Loss: 0.8091 | Acc: 71.24 29/49 
 [==================================================>...................................]  Step: 386ms | Tot: 13s187ms | Loss: 0.8088 | Acc: 71.25 30/49 
 [====================================================>.................................]  Step: 386ms | Tot: 13s574ms | Loss: 0.8094 | Acc: 71.23 31/49 
 [======================================================>...............................]  Step: 381ms | Tot: 13s955ms | Loss: 0.8090 | Acc: 71.22 32/49 
 [========================================================>.............................]  Step: 660ms | Tot: 14s615ms | Loss: 0.8087 | Acc: 71.20 33/49 
 [=========================================================>............................]  Step: 385ms | Tot: 15s | Loss: 0.8091 | Acc: 71.21 34/49 
 [===========================================================>..........................]  Step: 387ms | Tot: 15s388ms | Loss: 0.8068 | Acc: 71.24 35/49 
 [=============================================================>........................]  Step: 380ms | Tot: 15s768ms | Loss: 0.8090 | Acc: 71.13 36/49 
 [===============================================================>......................]  Step: 623ms | Tot: 16s391ms | Loss: 0.8095 | Acc: 71.10 37/49 
 [================================================================>.....................]  Step: 383ms | Tot: 16s775ms | Loss: 0.8100 | Acc: 71.09 38/49 
 [==================================================================>...................]  Step: 544ms | Tot: 17s320ms | Loss: 0.8093 | Acc: 71.18 39/49 
 [====================================================================>.................]  Step: 380ms | Tot: 17s700ms | Loss: 0.8090 | Acc: 71.19 40/49 
 [======================================================================>...............]  Step: 447ms | Tot: 18s148ms | Loss: 0.8093 | Acc: 71.16 41/49 
 [=======================================================================>..............]  Step: 385ms | Tot: 18s533ms | Loss: 0.8097 | Acc: 71.16 42/49 
 [=========================================================================>............]  Step: 788ms | Tot: 19s321ms | Loss: 0.8105 | Acc: 71.12 43/49 
 [===========================================================================>..........]  Step: 380ms | Tot: 19s701ms | Loss: 0.8109 | Acc: 71.08 44/49 
 [=============================================================================>........]  Step: 384ms | Tot: 20s85ms | Loss: 0.8110 | Acc: 71.05 45/49 
 [==============================================================================>.......]  Step: 382ms | Tot: 20s468ms | Loss: 0.8096 | Acc: 71.11 46/49 
 [================================================================================>.....]  Step: 982ms | Tot: 21s451ms | Loss: 0.8100 | Acc: 71.06 47/49 
 [==================================================================================>...]  Step: 379ms | Tot: 21s830ms | Loss: 0.8093 | Acc: 71.14 48/49 
 [====================================================================================>.]  Step: 320ms | Tot: 22s150ms | Loss: 0.8098 | Acc: 71.14 49/49 
Epoch: 7, train accuracy: 71.138
 [>.....................................................................................]  Step: 294ms | Tot: 0ms | Testing Loss 0.778, acc 72.000 1/100 
 [>.....................................................................................]  Step: 14ms | Tot: 15ms | Testing Loss 0.781, acc 71.500 2/100 
 [=>....................................................................................]  Step: 16ms | Tot: 31ms | Testing Loss 0.804, acc 70.000 3/100 
 [==>...................................................................................]  Step: 20ms | Tot: 51ms | Testing Loss 0.808, acc 70.750 4/100 
 [===>..................................................................................]  Step: 14ms | Tot: 66ms | Testing Loss 0.812, acc 70.200 5/100 
 [====>.................................................................................]  Step: 14ms | Tot: 81ms | Testing Loss 0.779, acc 71.500 6/100 
 [=====>................................................................................]  Step: 14ms | Tot: 96ms | Testing Loss 0.794, acc 71.000 7/100 
 [======>...............................................................................]  Step: 18ms | Tot: 114ms | Testing Loss 0.818, acc 70.250 8/100 
 [======>...............................................................................]  Step: 14ms | Tot: 129ms | Testing Loss 0.822, acc 70.333 9/100 
 [=======>..............................................................................]  Step: 14ms | Tot: 144ms | Testing Loss 0.811, acc 71.200 10/100 
 [========>.............................................................................]  Step: 16ms | Tot: 160ms | Testing Loss 0.805, acc 71.273 11/100 
 [=========>............................................................................]  Step: 16ms | Tot: 176ms | Testing Loss 0.807, acc 71.333 12/100 
 [==========>...........................................................................]  Step: 17ms | Tot: 193ms | Testing Loss 0.814, acc 70.462 13/100 
 [===========>..........................................................................]  Step: 15ms | Tot: 209ms | Testing Loss 0.817, acc 70.143 14/100 
 [============>.........................................................................]  Step: 15ms | Tot: 225ms | Testing Loss 0.807, acc 70.467 15/100 
 [============>.........................................................................]  Step: 16ms | Tot: 241ms | Testing Loss 0.820, acc 70.188 16/100 
 [=============>........................................................................]  Step: 15ms | Tot: 257ms | Testing Loss 0.820, acc 70.412 17/100 
 [==============>.......................................................................]  Step: 15ms | Tot: 273ms | Testing Loss 0.824, acc 70.222 18/100 
 [===============>......................................................................]  Step: 15ms | Tot: 288ms | Testing Loss 0.828, acc 70.316 19/100 
 [================>.....................................................................]  Step: 15ms | Tot: 304ms | Testing Loss 0.841, acc 70.050 20/100 
 [=================>....................................................................]  Step: 15ms | Tot: 319ms | Testing Loss 0.846, acc 69.667 21/100 
 [==================>...................................................................]  Step: 15ms | Tot: 334ms | Testing Loss 0.844, acc 69.682 22/100 
 [==================>...................................................................]  Step: 15ms | Tot: 349ms | Testing Loss 0.842, acc 69.652 23/100 
 [===================>..................................................................]  Step: 15ms | Tot: 365ms | Testing Loss 0.842, acc 69.500 24/100 
 [====================>.................................................................]  Step: 15ms | Tot: 380ms | Testing Loss 0.841, acc 69.680 25/100 
 [=====================>................................................................]  Step: 15ms | Tot: 395ms | Testing Loss 0.851, acc 69.577 26/100 
 [======================>...............................................................]  Step: 15ms | Tot: 410ms | Testing Loss 0.849, acc 69.556 27/100 
